Year of arrival at port of disembarkation,Voyage ID,Vessel name,,Voyage itinerary imputed principal place of slave purchase (mjbyptimp) ,Voyage itinerary imputed principal port of slave disembarkation (mjslptimp) place,Captives arrived at 1st port,Captain's name,,Date,latitude,longitude
1732,100135,Hopewell,,"Barbados, place unspecified",Charleston,1,"Haren, Stephen",,1732-01-01,32.78096,-79.93554
1732,100136,Wando,,"Jamaica, place unspecified",Charleston,15,"Baker, Rich",,1732-01-01,32.78096,-79.93554
1732,100137,Pineapple,,"Antigua, place unspecified",Charleston,46,"Hinckley, William",,1732-01-01,32.78096,-79.93554
1732,100138,Loyall Nancy,,"Barbados, place unspecified",Charleston,4,"Bennit, Francis",,1732-01-01,32.78096,-79.93554
1732,100139,Elizabeth,,"Virginia, port unspecified",Charleston,13,"Paine, Ephraim",,1732-01-01,32.78096,-79.93554
1732,100140,King George,,"Barbados, place unspecified",Charleston,43,"Ivy, Lemuel",,1732-01-01,32.78096,-79.93554
1732,100141,Londonberry,,"Montserrat, port unspecified",Charleston,5,"Blake, Richard",,1732-01-01,32.78096,-79.93554
1732,100142,Virgins Venture,,"Barbados, place unspecified",Charleston,25,"Bradshaw, Jas.",,1732-01-01,32.78096,-79.93554
1732,100143,,,"Barbados, place unspecified",Charleston,4,,,1732-01-01,32.78096,-79.93554
1732,100144,Wando,,"Jamaica, place unspecified",Charleston,5,"Cartnell, Robert",,1732-01-01,32.78096,-79.93554
1732,100145,Saint Phillip,,"St. Kitts, port unspecified",Charleston,18,"Dewar, George",,1732-01-01,32.78096,-79.93554
1732,100146,Nights Rambler,,New York,Charleston,5,"Crispin, Richard",,1732-01-01,32.78096,-79.93554
1733,100147,Glasgow,,"Barbados, place unspecified",Charleston,13,"Warden, William",,1733-01-01,32.78096,-79.93554
1733,100148,America,,"Barbados, place unspecified",Charleston,6,"West, John",,1733-01-01,32.78096,-79.93554
1733,100149,Pineapple,,"Jamaica, place unspecified",Charleston,11,"Sigourney, Andrew",,1733-01-01,32.78096,-79.93554
1733,100150,Retrieve,,"Jamaica, place unspecified",Charleston,,"Walker, Thomas",,1733-01-01,32.78096,-79.93554
1733,100151,Priscilla,,"Barbados, place unspecified",Charleston,86,"Rhymes, Charles",,1733-01-01,32.78096,-79.93554
1733,100152,Friendship,,"Barbados, place unspecified",Charleston,4,"Bell, B.",,1733-01-01,32.78096,-79.93554
1734,100153,Hawkins,,"Barbados, place unspecified",Charleston,13,"Perryman, William",,1734-01-01,32.78096,-79.93554
1734,100154,Pineapple,,"Jamaica, place unspecified",Charleston,6,"Sigourney, Andrew",,1734-01-01,32.78096,-79.93554
1734,100155,Samuel,,"Montserrat, port unspecified",Charleston,18,"Goffe, Joseph",,1734-01-01,32.78096,-79.93554
1734,100156,Dorset,,"Jamaica, place unspecified",Charleston,39,"Oliver, William",,1734-01-01,32.78096,-79.93554
1734,100157,John,,"Jamaica, place unspecified",Charleston,13,"Ford, William",,1734-01-01,32.78096,-79.93554
1734,100158,Britannia,,"Barbados, place unspecified",Charleston,4,"Staples, John",,1734-01-01,32.78096,-79.93554
1734,100159,Midnight,,New York,Charleston,2,"Barnes, Thomas",,1734-01-01,32.78096,-79.93554
1734,100160,John and Phoebe,,"Antigua, place unspecified",Charleston,6,"Preston, John",,1734-01-01,32.78096,-79.93554
1734,100161,Retrieve,,"Jamaica, place unspecified",Charleston,12,"Rivers, Robert",,1734-01-01,32.78096,-79.93554
1734,100162,Sweet Nelly,,"Barbados, place unspecified",Charleston,32,"Bullock, Robert",,1734-01-01,32.78096,-79.93554
1734,100163,John,,"St. Kitts, port unspecified",Charleston,62,"Rowse, Jonathan",,1734-01-01,32.78096,-79.93554
1734,100164,True Friends,,"Barbados, place unspecified",Charleston,2,"Taylor, Richard",,1734-01-01,32.78096,-79.93554
1734,100165,Providence,,"Barbados, place unspecified",Charleston,16,"Taylor, Joseph",,1734-01-01,32.78096,-79.93554
1734,100166,Concord,,"Barbados, place unspecified",Charleston,5,"Robertson, George",,1734-01-01,32.78096,-79.93554
1734,100168,Midnight,,New York,Charleston,2,"Barnes, Thomas",,1734-01-01,32.78096,-79.93554
1734,100169,Charming Betty,,"St. Kitts, port unspecified",Charleston,3,"Crosthwaite, Thomas",,1734-01-01,32.78096,-79.93554
1734,100170,Glasgow,,"Barbados, place unspecified",Charleston,6,"Warden, William",,1734-01-01,32.78096,-79.93554
1734,100171,Samuel,,"Montserrat, port unspecified",Charleston,2,"Goffe, Joseph",,1734-01-01,32.78096,-79.93554
1734,100172,Carolina,,Providence,Charleston,22,"Fox, George",,1734-01-01,32.78096,-79.93554
1734,100173,Sweet Nelly,,"Barbados, place unspecified",Charleston,18,"Turpin, Matthew",,1734-01-01,32.78096,-79.93554
1734,100174,Garret,,Providence,Charleston,2,"Hill, James",,1734-01-01,32.78096,-79.93554
1734,100175,Retrieve,,"Jamaica, place unspecified",Charleston,2,"Waller, Thomas",,1734-01-01,32.78096,-79.93554
1734,100176,Sea Nymph,,"Barbados, place unspecified",Charleston,8,"Forister, Rich",,1734-01-01,32.78096,-79.93554
1735,100178,Westbury,,"Jamaica, place unspecified",Charleston,4,"Conssius, Mathias",,1735-01-01,32.78096,-79.93554
1735,100179,Rose,,"Barbados, place unspecified",Charleston,7,"Rous, John",,1735-01-01,32.78096,-79.93554
1735,100180,Exeter,,"Jamaica, place unspecified",Charleston,9,"Smith, Henry",,1735-01-01,32.78096,-79.93554
1735,100181,Seahorse,,"Jamaica, place unspecified",Charleston,10,"Arnold, Owen",,1735-01-01,32.78096,-79.93554
1735,100182,Neptune,,"Jamaica, place unspecified",Charleston,36,"Lightwood, Edward",,1735-01-01,32.78096,-79.93554
1735,100183,Francis and Ann,,"Jamaica, place unspecified",Charleston,3,"Cox, John",,1735-01-01,32.78096,-79.93554
1735,100184,Charming Betty,,"Antigua, place unspecified",Charleston,4,"Crosthwaite, Thomas",,1735-01-01,32.78096,-79.93554
1735,100185,Mary,,"Barbados, place unspecified",Charleston,1,"Hinson, Joseph",,1735-01-01,32.78096,-79.93554
1735,100186,True Friends,,"Barbados, place unspecified",Charleston,1,"Warner, Sam",,1735-01-01,32.78096,-79.93554
1735,100187,Success,,"Barbados, place unspecified",Charleston,17,"Cload, George",,1735-01-01,32.78096,-79.93554
1735,100188,Mary,,"Barbados, place unspecified",Charleston,33,"Outerbridge, John",,1735-01-01,32.78096,-79.93554
1735,100189,Little Gypsy,,Providence,Charleston,6,"Kip, Jacobus",,1735-01-01,32.78096,-79.93554
1735,100190,Catherine,,Havana,Charleston,1,"Wilson, George",,1735-01-01,32.78096,-79.93554
1735,100191,Flying Squirrel,,"Antigua, place unspecified",Charleston,18,"Wentworth, Samuel",,1735-01-01,32.78096,-79.93554
1735,100192,Fancy,,"Jamaica, place unspecified",Charleston,18,"Vardill, Thomas",,1735-01-01,32.78096,-79.93554
1735,100193,Pomroy,,"Barbados, place unspecified",Charleston,4,"Rous, John",,1735-01-01,32.78096,-79.93554
1735,100194,,,Boston,Charleston,,"Knox, Andrew",,1735-01-01,32.78096,-79.93554
1735,100195,Ellin,,"Barbados, place unspecified",Charleston,,"Wallace, Samuel",,1735-01-01,32.78096,-79.93554
1735,100196,Prince Frederick [?],,New York,Charleston,,"Wilson, Joseph",,1735-01-01,32.78096,-79.93554
1735,100197,[Elizabeth?],,"St. Kitts, port unspecified",Charleston,,"Newton, Sam",,1735-01-01,32.78096,-79.93554
1735,100809,[Carolina??],,Providence,Charleston,,"Fox, George",,1735-01-01,32.78096,-79.93554
1735,120086,,,"Barbados, place unspecified",Charleston,,,,1735-01-01,32.78096,-79.93554
1736,100167,Three Sisters,,Boston,Charleston,2,"Merret, Phil.",,1736-01-01,32.78096,-79.93554
1736,100198,Lake,,"Barbados, place unspecified",Charleston,13,"Pharnt, John",,1736-01-01,32.78096,-79.93554
1736,100199,Elizabeth and Lavenia,,Curaçao,Charleston,18,"Porter, Thomas",,1736-01-01,32.78096,-79.93554
1736,100200,Carolina,,"Barbados, place unspecified",Charleston,20,"Metland, Joseph",,1736-01-01,32.78096,-79.93554
1736,100201,Martha,,"Antigua, place unspecified",Charleston,2,"Pollock, C.",,1736-01-01,32.78096,-79.93554
1736,100202,Sweet Nelly,,"Barbados, place unspecified",Charleston,2,"Hamilton, William",,1736-01-01,32.78096,-79.93554
1736,100203,Two Brothers,,"Barbados, place unspecified",Charleston,1,"Grafton, Joseph",,1736-01-01,32.78096,-79.93554
1736,100204,Antigua,,"Antigua, place unspecified",Charleston,5,"Richards, William",,1736-01-01,32.78096,-79.93554
1736,100205,King David,,"Antigua, place unspecified",Charleston,1,"Snow, John",,1736-01-01,32.78096,-79.93554
1736,100206,Dorothy,,"Antigua, place unspecified",Charleston,3,"Douglas, William",,1736-01-01,32.78096,-79.93554
1736,100207,,,"North Carolina, port unspecified",Charleston,,"Vaughan, William",,1736-01-01,32.78096,-79.93554
1736,100208,Nottingham,,"Montserrat, port unspecified",Charleston,15,"Parmyter, Thomas",,1736-01-01,32.78096,-79.93554
1736,100209,Charles (a) Don Carlos,,"Jamaica, place unspecified",Charleston,15,"Fenell, Edward",,1736-01-01,32.78096,-79.93554
1736,100210,Tincosdale,,British Leewards,Charleston,2,"Wentworth, Samuel",,1736-01-01,32.78096,-79.93554
1736,100211,Dorothy [?--blank],,"Antigua, place unspecified",Charleston,,"Douglas, William",,1736-01-01,32.78096,-79.93554
1737,100212,,,"Montserrat, port unspecified",Charleston,,"Sherrett, John",,1737-01-01,32.78096,-79.93554
1737,100213,Midnight [?],,New York,Charleston,,"Tucker, James",,1737-01-01,32.78096,-79.93554
1737,100214,,,Mobile,Charleston,,"Colcock, John",,1737-01-01,32.78096,-79.93554
1737,100215,Little Gypsy,,"Jamaica, place unspecified",Charleston,4,"Smith, John",,1737-01-01,32.78096,-79.93554
1737,100216,Georgia,,New York,Charleston,21,"Lush, John",,1737-01-01,32.78096,-79.93554
1737,100217,Amity,,Bermuda,Charleston,10,"Todd, Henry",,1737-01-01,32.78096,-79.93554
1737,107102,Warwick,,Charleston,Georgetown,,"Darrell, John",,1737-01-01,0,0
1737,107859,Don Carlos,,New York,"South Carolina, place unspecified",,"Kip, Abraham",,1737-01-01,#N/A,#N/A
1738,100218,Dow,,"Jamaica, place unspecified",Charleston,9,"Sigourney, Charles",,1738-01-01,32.78096,-79.93554
1738,100219,Carolina,,"Barbados, place unspecified",Charleston,6,"Metland, Joseph",,1738-01-01,32.78096,-79.93554
1738,100220,Glasgow,,"Antigua, place unspecified",Charleston,13,"Warden, William",,1738-01-01,32.78096,-79.93554
1738,100221,Jenny and Nancy,,"Antigua, place unspecified",Charleston,14,"Linx, Richard",,1738-01-01,32.78096,-79.93554
1738,107105,Endeavour,,Charleston,Georgetown,,"Outerbridge, Leo",,1738-01-01,0,0
1739,100222,,,"Barbados, place unspecified",Charleston,,"Lightwood, Edward",,1739-01-01,32.78096,-79.93554
1739,100223,,,"Antigua, place unspecified",Charleston,,"Dowers, Edward",,1739-01-01,32.78096,-79.93554
1739,100224,,,"St. Kitts, port unspecified",Charleston,,"Dorby, Eleazer",,1739-01-01,32.78096,-79.93554
1739,100225,,,"Antigua, place unspecified",Charleston,,"Drummond, John",,1739-01-01,32.78096,-79.93554
1740,100226,,,"Rhode Island, port unspecified",Charleston,,"Barnes, William",,1740-01-01,32.78096,-79.93554
1740,100227,,,"Barbados, place unspecified",Charleston,,"Lightwood, Edward",,1740-01-01,32.78096,-79.93554
1740,100228,,,"Antigua, place unspecified",Charleston,,"McNeale, Hector",,1740-01-01,32.78096,-79.93554
1740,100229,,,"Barbados, place unspecified",Charleston,,"Paynter, John",,1740-01-01,32.78096,-79.93554
1740,100230,,,"Barbados, place unspecified",Charleston,,"Hughes, H.",,1740-01-01,32.78096,-79.93554
1742,100231,,,Bermuda,Charleston,,"Minott, Amos",,1742-01-01,32.78096,-79.93554
1742,108004,Susannah,,"Barbados, place unspecified",Charleston,1,Gregory,,1742-01-01,32.78096,-79.93554
1744,100233,Carolina [?],,Providence,Charleston,,"Hutchins, [Joseph?]",,1744-01-01,32.78096,-79.93554
1744,108003,Charming Sarah,,"Barbados, place unspecified",Charleston,2,Davison,,1744-01-01,32.78096,-79.93554
1745,100234,,,"Jamaica, place unspecified",Charleston,,Harramond,,1745-01-01,32.78096,-79.93554
1745,100235,,,"Jamaica, place unspecified",Charleston,,Evans,,1745-01-01,32.78096,-79.93554
1745,100236,,,"Barbados, place unspecified",Charleston,,Harmond,,1745-01-01,32.78096,-79.93554
1746,100237,,,"Antigua, place unspecified",Charleston,,Grand,,1746-01-01,32.78096,-79.93554
1748,100238,,,"St. Kitts, port unspecified",Charleston,,Watts,,1748-01-01,32.78096,-79.93554
1748,100239,,,Providence,Charleston,,Walker,,1748-01-01,32.78096,-79.93554
1748,100240,,,"Antigua, place unspecified",Charleston,,Hare,,1748-01-01,32.78096,-79.93554
1748,100241,,,"Antigua, place unspecified",Charleston,,Place,,1748-01-01,32.78096,-79.93554
1748,100242,,,Spanish Town,Charleston,,Hopkins,,1748-01-01,32.78096,-79.93554
1748,102591,Rattan Packet,,Kingston,"South Carolina, place unspecified",,"Davis, William",,1748-01-01,#N/A,#N/A
1749,100243,,,"Jamaica, place unspecified",Charleston,,Burchell,,1749-01-01,32.78096,-79.93554
1749,100244,,,"Antigua, place unspecified",Charleston,,Raines,,1749-01-01,32.78096,-79.93554
1750,100245,,,"Antigua, place unspecified",Charleston,,Bailey,,1750-01-01,32.78096,-79.93554
1750,100246,Defeat,,"Barbados, place unspecified",Charleston,,"Pharour, John",,1750-01-01,32.78096,-79.93554
1750,100247,Charles,,"Barbados, place unspecified",Charleston,100,"Calvert, Thomas",,1750-01-01,32.78096,-79.93554
1750,100248,Thomas and George,,"Barbados, place unspecified",Charleston,,"Thomas, Thomas",,1750-01-01,32.78096,-79.93554
1750,100249,Benjamin,,"Barbados, place unspecified",Charleston,,"Nelms, Thomas",,1750-01-01,32.78096,-79.93554
1750,100250,,,"Barbados, place unspecified",Charleston,,Evans,,1750-01-01,32.78096,-79.93554
1750,100252,Recovery,,"Antigua, place unspecified",Charleston,,"Robinson, William",,1750-01-01,32.78096,-79.93554
1751,100253,Hawk,,"Antigua, place unspecified",Charleston,70,"Mason, William",,1751-01-01,32.78096,-79.93554
1751,100254,,,"Antigua, place unspecified",Charleston,,Allen,,1751-01-01,32.78096,-79.93554
1751,100256,Brownhill,,"Montserrat, port unspecified",Charleston,,"Thomas, John",,1751-01-01,32.78096,-79.93554
1751,100257,,,"Barbados, place unspecified",Charleston,,Evans,,1751-01-01,32.78096,-79.93554
1751,100258,South Carolina,,"Barbados, place unspecified",Charleston,,"Fell, John",,1751-01-01,32.78096,-79.93554
1751,100259,,,"Barbados, place unspecified",Charleston,,Noble,,1751-01-01,32.78096,-79.93554
1751,100260,,,"Barbados, place unspecified",Charleston,,Gardner,,1751-01-01,32.78096,-79.93554
1751,100261,Nancy,,"Barbados, place unspecified",Charleston,68,"Dickenson, Joseph",,1751-01-01,32.78096,-79.93554
1751,100262,Endeavour,,"Barbados, place unspecified",Charleston,,"Woodhouse, William",,1751-01-01,32.78096,-79.93554
1751,100263,,,Curaçao,Charleston,,Evans,,1751-01-01,32.78096,-79.93554
1751,100264,Rebecca,,Boston,Charleston,,"Andrews, John",,1751-01-01,32.78096,-79.93554
1751,100265,Peggy and Molly,,"Antigua, place unspecified",Charleston,,"Oates, James",,1751-01-01,32.78096,-79.93554
1751,100266,,,"St. Kitts, port unspecified",Charleston,,Bannon,,1751-01-01,32.78096,-79.93554
1751,100267,Isaac,,"Barbados, place unspecified",Charleston,,"McNeill, John",,1751-01-01,32.78096,-79.93554
1751,100268,,,"Antigua, place unspecified",Charleston,,,,1751-01-01,32.78096,-79.93554
1751,100269,,,"Barbados, place unspecified",Charleston,,Symondson,,1751-01-01,32.78096,-79.93554
1751,100270,,,"Barbados, place unspecified",Charleston,,Wakeley,,1751-01-01,32.78096,-79.93554
1751,100271,,,"Barbados, place unspecified",Charleston,,Gordon,,1751-01-01,32.78096,-79.93554
1751,101528,Industry,,New Providence,"South Carolina, place unspecified",,"Thompson, John",,1751-01-01,#N/A,#N/A
1752,100039,Molly,,"Barbados, place unspecified",Charleston,100,"Watts, Richard",,1752-01-01,32.78096,-79.93554
1752,100272,Lucretia,,"St. Kitts, port unspecified",Charleston,,"Fleming (a) Heming, James",,1752-01-01,32.78096,-79.93554
1752,100273,Joseph,,New York,Charleston,,"Wilson, Joseph",,1752-01-01,32.78096,-79.93554
1752,100274,Susannah,,"Antigua, place unspecified",Charleston,,"Lang, William",,1752-01-01,32.78096,-79.93554
1752,100275,Armstrong,,"Barbados, place unspecified",Charleston,,"Eggar, James",,1752-01-01,32.78096,-79.93554
1752,100276,Industry,,"Barbados, place unspecified",Charleston,,"Kilner, Samuel",,1752-01-01,32.78096,-79.93554
1752,100277,Lovely Rebecca,,"Antigua, place unspecified",Charleston,,"Davis, Robert",,1752-01-01,32.78096,-79.93554
1752,100278,,,"St. Kitts, port unspecified",Charleston,,Smith,,1752-01-01,32.78096,-79.93554
1752,100279,,,"Montserrat, port unspecified",Charleston,,Leslie,,1752-01-01,32.78096,-79.93554
1752,100280,Spy,,"Jamaica, place unspecified",Charleston,,"Evans, Burch",,1752-01-01,32.78096,-79.93554
1752,100281,Endeavour,,"Jamaica, place unspecified",Charleston,,"Colcock, Isaac",,1752-01-01,32.78096,-79.93554
1752,100282,Sarah and Anne,,"Barbados, place unspecified",Charleston,,"Nicholson, John",,1752-01-01,32.78096,-79.93554
1752,100283,Vine,,"Barbados, place unspecified",Beaufort,,"Makin, Robert",,1752-01-01,34.718217,-76.663819
1752,100284,Two Friends,,"Barbados, place unspecified",Charleston,60,"Hammett, Abraham",,1752-01-01,32.78096,-79.93554
1752,100285,,,"Barbados, place unspecified",Charleston,,Donnington,,1752-01-01,32.78096,-79.93554
1752,100286,Providence,,"Barbados, place unspecified",Charleston,10,"Nicholson, John",,1752-01-01,32.78096,-79.93554
1752,100288,Nancy,,"St. Kitts, port unspecified",Charleston,23,"Marshall, James",,1752-01-01,32.78096,-79.93554
1752,100289,Saint Andrew,,"St. Kitts, port unspecified",Charleston,,"Breading, Andrew",,1752-01-01,32.78096,-79.93554
1752,100290,,,"Jamaica, place unspecified",Charleston,,Edwards,,1752-01-01,32.78096,-79.93554
1752,100291,Nancy,,Cape Fear,Charleston,7,"Fen, Francis",,1752-01-01,32.78096,-79.93554
1752,100292,,,"Barbados, place unspecified",Charleston,,Rice,,1752-01-01,32.78096,-79.93554
1752,102616,William and Mary,,Kingston,"South Carolina, place unspecified",,"Tucker, George",,1752-01-01,#N/A,#N/A
1753,100040,Molly,,"Barbados, place unspecified",Charleston,11,Watts,,1753-01-01,32.78096,-79.93554
1753,100287,Brothers,,"Barbados, place unspecified",Charleston,11,"Cragg, Thomas",,1753-01-01,32.78096,-79.93554
1753,100293,Good Intent,,"Barbados, place unspecified",Charleston,7,"Booth, John",,1753-01-01,32.78096,-79.93554
1753,100294,Benjamin,,"Barbados, place unspecified",Charleston,16,"Thompson, Thomas",,1753-01-01,32.78096,-79.93554
1753,100295,Dutchess of Beaufort,,"St. Kitts, port unspecified",Charleston,,"Nash, William",,1753-01-01,32.78096,-79.93554
1753,100296,Hannah,,"Barbados, place unspecified",Charleston,48,"Cornish, Joseph",,1753-01-01,32.78096,-79.93554
1753,100297,Plymouth,,"Barbados, place unspecified",Charleston,4,"Lang, George",,1753-01-01,32.78096,-79.93554
1753,100298,Arabella,,"Jamaica, place unspecified",Charleston,,"Boyd, James",,1753-01-01,32.78096,-79.93554
1753,100299,Molly and Sally,,"Barbados, place unspecified",Charleston,100,"Wilmhurst, John",,1753-01-01,32.78096,-79.93554
1753,100300,Entwistle,,"Barbados, place unspecified",Charleston,50,"Briggs, William",,1753-01-01,32.78096,-79.93554
1753,100301,Salmond,,"Rhode Island, port unspecified",Charleston,,"Sweeting, Job",,1753-01-01,32.78096,-79.93554
1753,100302,,,"Barbados, place unspecified",Charleston,,Calvert,,1753-01-01,32.78096,-79.93554
1753,100303,,,"Barbados, place unspecified",Charleston,,Parsons,,1753-01-01,32.78096,-79.93554
1753,100304,,,"Barbados, place unspecified",Charleston,,Gaultria,,1753-01-01,32.78096,-79.93554
1753,100305,,,"Barbados, place unspecified",Charleston,,Crumbleholm,,1753-01-01,32.78096,-79.93554
1753,100306,Nancy,,"Antigua, place unspecified",Charleston,,"Copithorn, John",,1753-01-01,32.78096,-79.93554
1753,100308,,,"Americas, port unspecified",Charleston,,Dickinson,,1753-01-01,32.78096,-79.93554
1753,100309,,,"Americas, port unspecified",Charleston,,Gordon,,1753-01-01,32.78096,-79.93554
1753,100351,,,"Anguilla, port unspecified",Charleston,,Peniston,,1753-01-01,32.78096,-79.93554
1753,100352,,,"Anguilla, port unspecified",Charleston,,Robinson,,1753-01-01,32.78096,-79.93554
1754,100307,Molly and Sally,,"Barbados, place unspecified",Charleston,24,"Wilmhurst, John",,1754-01-01,32.78096,-79.93554
1754,100310,Jenny or Diamond,,"Rhode Island, port unspecified",Charleston,,"Brown, William",,1754-01-01,32.78096,-79.93554
1754,100311,Martha,,"Barbados, place unspecified",Charleston,80,"Lone, James",,1754-01-01,32.78096,-79.93554
1754,100312,New Ormond Success,,"Barbados, place unspecified",Charleston,,"Dickson, William",,1754-01-01,32.78096,-79.93554
1754,100313,Katharine,,"Barbados, place unspecified",Charleston,,"Rash, Andrew",,1754-01-01,32.78096,-79.93554
1754,100314,Charming Betty,,"Barbados, place unspecified",Charleston,,"Day, William",,1754-01-01,32.78096,-79.93554
1754,100315,,,Philadelphia,Charleston,,Day,,1754-01-01,32.78096,-79.93554
1754,100316,Elizabeth,,"Jamaica, place unspecified",Charleston,,"Landey (a) Londey, John",,1754-01-01,32.78096,-79.93554
1754,100317,Altia[?],,New York,Charleston,,"Dickerson, [Robert?]",,1754-01-01,32.78096,-79.93554
1754,100318,,,"Jamaica, place unspecified",Charleston,48,,,1754-01-01,32.78096,-79.93554
1754,100319,Mercury,,"Jamaica, place unspecified",Charleston,,"Webb, William",,1754-01-01,32.78096,-79.93554
1754,100320,Mary and Martha,,"Barbados, place unspecified",Charleston,,"Dill, Joseph",,1754-01-01,32.78096,-79.93554
1754,100321,Isaac,,"Barbados, place unspecified",Charleston,60,"McNeill, John",,1754-01-01,32.78096,-79.93554
1754,100322,Duchess [Duke] of Queensberry,,"Antigua, place unspecified",Charleston,,"McNeal, Hector",,1754-01-01,32.78096,-79.93554
1754,100323,Deborah,,New York,Charleston,,"Drumgoole (a) Drumgold, Alexander",,1754-01-01,32.78096,-79.93554
1754,100324,,,"Jamaica, place unspecified",Charleston,,Adams,,1754-01-01,32.78096,-79.93554
1754,100325,Prince of Wales,,"Barbados, place unspecified",Charleston,70,"Gordon, Robert",,1754-01-01,32.78096,-79.93554
1754,100326,,,"Antigua, place unspecified",Charleston,,Roberts,,1754-01-01,32.78096,-79.93554
1754,100327,Nancy,,"Barbados, place unspecified",Charleston,,"Copithorn, [John?]",,1754-01-01,32.78096,-79.93554
1755,100328,,,Philadelphia,Charleston,,Robeson,,1755-01-01,32.78096,-79.93554
1755,100329,,,Cape Fear,Charleston,,Tucker,,1755-01-01,32.78096,-79.93554
1755,100330,,,"Virginia, port unspecified",Charleston,,Legge,,1755-01-01,32.78096,-79.93554
1755,100331,Sally[?],,New York,Charleston,,"Schermerhorn, [John?]",,1755-01-01,32.78096,-79.93554
1755,100332,Providence,,"Barbados, place unspecified",Charleston,,"Nichols, William",,1755-01-01,32.78096,-79.93554
1755,100333,Polly,,"St. Kitts, port unspecified",Charleston,,"Boardman (a) Bondman, Isaac",,1755-01-01,32.78096,-79.93554
1755,100334,William,,"Barbados, place unspecified",Charleston,,"Kent, Ebenezer",,1755-01-01,32.78096,-79.93554
1755,100335,Endeavour,,"Georgia, port unspecified",Charleston,,"Cunningham (a) Coningham, David",,1755-01-01,32.78096,-79.93554
1755,100336,Dobb,,"Antigua, place unspecified",Charleston,,"Hall, Philip",,1755-01-01,32.78096,-79.93554
1755,100337,Olive Branch,,"Antigua, place unspecified",Charleston,50,"Hunt, Thomas",,1755-01-01,32.78096,-79.93554
1755,100338,,,"Antigua, place unspecified",Charleston,,Gordon,,1755-01-01,32.78096,-79.93554
1755,100339,Elizabeth[?],,New York,Charleston,,McGinray [Alexander McGillivray?],,1755-01-01,32.78096,-79.93554
1755,100340,George,,"Barbados, place unspecified",Charleston,48,"Gilchrist, James",,1755-01-01,32.78096,-79.93554
1755,100341,America,,"Barbados, place unspecified",Charleston,,"Jefferson, Benjamin",,1755-01-01,32.78096,-79.93554
1755,100342,Alexander,,Philadelphia,Charleston,,"Ford, John",,1755-01-01,32.78096,-79.93554
1755,100343,Margaret and Mary,,"Antigua, place unspecified",Charleston,,"Gordon, James",,1755-01-01,32.78096,-79.93554
1755,100344,Jacky and Peggy,,"Antigua, place unspecified",Charleston,,"Dunbar, James",,1755-01-01,32.78096,-79.93554
1755,100345,Gambia,,"Barbados, place unspecified",Charleston,13,"Dodson, Robert",,1755-01-01,32.78096,-79.93554
