Year of arrival at port of disembarkation,Voyage ID,Vessel name,Voyage itinerary imputed principal place of slave purchase (mjbyptimp) ,Voyage itinerary imputed port where began (ptdepimp) place,Voyage itinerary imputed principal port of slave disembarkation (mjslptimp) place,Captives arrived at 1st port,Captain's name, resistance label,Date,latitude,longitude 
1741,101170,Fanny,,Bermuda,Upper James River,1,"Darrell, Henry",,1741-01-01,32.29417,-64.78389
1741,101171,John and Mary,,"Barbados, place unspecified",York River,27,"Tillidge, Richard",,1741-01-01,#N/A,#N/A
1741,101172,Saunders,,"Barbados, place unspecified",Lower James River,1,"Calvert, Jonathan",,1741-01-01,#N/A,#N/A
1741,101173,Sarah and Hannah,,"Antigua, place unspecified",Upper James River,10,"Friend, Thomas",,1741-01-01,#N/A,#N/A
1741,101174,Industry,,"Barbados, place unspecified",Hampton,41,"Malbone, Reo'd",,1741-01-01,#N/A,#N/A
1741,101175,Mary,,Bermuda,Hampton,3,"Smith, Samuel",,1741-01-01,32.29417,-64.78389
1741,101176,Joseph,,Bermuda,Hampton,1,"Pitt, William",,1741-01-01,32.29417,-64.78389
1741,101177,Sarah and Elizabeth,,Bermuda,York River,1,"Wainwright, William",,1741-01-01,32.29417,-64.78389
1741,101178,Elizabeth,,Bermuda,Hampton,2,"Higgs, William",,1741-01-01,32.29417,-64.78389
1741,101179,Margaret and Mary,,Philadelphia,Hampton,1,"Millet, John",,1741-01-01,39.9522,-75.1642
1741,101180,Mary,,"Antigua, place unspecified",Hampton,2,"Thibou, John",,1741-01-01,#N/A,#N/A
1741,101181,Diamond,,Bermuda,Hampton,1,"Sears, John",,1741-01-01,32.29417,-64.78389
1741,101182,Anne,,Bermuda,Hampton,2,"Griffin, Charles",,1741-01-01,32.29417,-64.78389
1741,101183,Pugh,,"Barbados, place unspecified",Hampton,1,"Dixon, Adam",,1741-01-01,#N/A,#N/A
1741,101184,Elizabeth,,Bermuda,Hampton,4,"Godfrey, William",,1741-01-01,32.29417,-64.78389
1741,101185,Anne and Mary,,"Barbados, place unspecified",Hampton,10,"Irwin, John",,1741-01-01,#N/A,#N/A
1741,101186,Delight,,Bermuda,Upper James River,1,"Wells, Jeremiah",,1741-01-01,32.29417,-64.78389
1741,101187,Endeavour,,"Barbados, place unspecified",Hampton,1,"Morrice, William",,1741-01-01,#N/A,#N/A
1741,101188,Robert and John,,"Barbados, place unspecified",Hampton,2,"Boswell, Benjamin",,1741-01-01,#N/A,#N/A
1741,101189,Molly,,Bermuda,Hampton,1,"Darrell, Joseph",,1741-01-01,32.29417,-64.78389
1741,101190,Industry,,Bermuda,York River,1,"Dill, Joseph",,1741-01-01,32.29417,-64.78389
1741,104644,Ranger,,Boston,"Virginia, port unspecified",1,"Johnson, Isaac",,1741-01-01,42.36166,-71.05947
1741,104645,Charming Molly,,Boston,Upper James River,1,"Kingston, Elias",,1741-01-01,42.36166,-71.05947
1741,104717,Royal Ranger,,Bermuda,"Virginia, port unspecified",4,"Appleby, William",,1741-01-01,32.29417,-64.78389
1742,101191,Two Brothers,,Boston,Hampton,1,"Collins, Daniel",,1742-01-01,42.36166,-71.05947
1742,101192,Pugh,,"Barbados, place unspecified",Hampton,6,"Dixon, Adam",,1742-01-01,#N/A,#N/A
1742,101193,Two Sisters,,"Barbados, place unspecified",Hampton,34,"Sinnot, Charles<br/> Conyards, Samuel",,1742-01-01,#N/A,#N/A
1742,101194,Nonpareil,,Bermuda,Hampton,1,"Watkins, John",,1742-01-01,32.29417,-64.78389
1742,101195,Dragon,,Philadelphia,Hampton,1,"Stevens, Philip",,1742-01-01,39.9522,-75.1642
1742,101196,Sea Horse,,"St. Kitts, port unspecified",Hampton,5,"Williams, John",,1742-01-01,17.3,-62.71667
1742,101197,Industry,,"Barbados, place unspecified",Hampton,1,"Malbone, Reo'd",,1742-01-01,#N/A,#N/A
1742,101198,Mary,,"Antigua, place unspecified",Hampton,3,"Thibou, John",,1742-01-01,#N/A,#N/A
1742,101199,Betty,,"Barbados, place unspecified",Hampton,6,"Revel, Isaac",,1742-01-01,#N/A,#N/A
1742,101200,Anne and Mary,,"St. Kitts, port unspecified",Hampton,6,"Irwin, John",,1742-01-01,17.3,-62.71667
1742,101201,Robert and John,,"Barbados, place unspecified",Hampton,1,"Boswell, Benjamin",,1742-01-01,#N/A,#N/A
1742,101202,Sarah and Hannah,,"Barbados, place unspecified",Upper James River,1,"Friend, Thomas",,1742-01-01,#N/A,#N/A
1742,101203,Vernon,,"Barbados, place unspecified",Upper James River,17,"Brown, John",,1742-01-01,#N/A,#N/A
1742,101204,Clyde,,"Antigua, place unspecified",Upper James River,2,"McCunn, John",,1742-01-01,#N/A,#N/A
1742,101205,Breda,,Bermuda,Hampton,1,"Young, William",,1742-01-01,32.29417,-64.78389
1742,101206,Guy,,"Barbados, place unspecified",Hampton,3,"Shurwin, John",,1742-01-01,#N/A,#N/A
1742,101207,Molly,,"Barbados, place unspecified",Hampton,14,"Baker, Joshua",,1742-01-01,#N/A,#N/A
1742,101208,Kitty and Nora,,"Barbados, place unspecified",Upper James River,3,"Robertson, William",,1742-01-01,#N/A,#N/A
1742,101209,Mary,,"Antigua, place unspecified",Hampton,2,"Thibou, John",,1742-01-01,#N/A,#N/A
1742,101210,Deborah,,"Rhode Island, port unspecified",Hampton,1,"Montgomery, Adam",,1742-01-01,41.49,-71.31
1742,101211,Nonpareil,,Bermuda,Hampton,1,"Gilbert, Daniel",,1742-01-01,32.29417,-64.78389
1742,101212,Friendship,,Bermuda,Hampton,1,"Jennings, Henry",,1742-01-01,32.29417,-64.78389
1742,101213,Charming Molly,,Bermuda,Hampton,1,"Butterfield, Nathaniel",,1742-01-01,32.29417,-64.78389
1742,101214,Elizabeth,,Bermuda,Hampton,1,"Gilbert, Benjamin",,1742-01-01,32.29417,-64.78389
1742,101215,Molly,,Bermuda,Hampton,1,"Darrell, Joseph",,1742-01-01,32.29417,-64.78389
1742,101216,Endeavour,,Boston,Upper James River,1,"Stilson, James",,1742-01-01,42.36166,-71.05947
1742,101217,Esther,,Bermuda,Upper James River,2,"Savage, Robert",,1742-01-01,32.29417,-64.78389
1742,101218,Robert,,Bermuda,Hampton,5,"Wood, Thomas",,1742-01-01,32.29417,-64.78389
1743,101219,Speedwell,,Philadelphia,Hampton,1,"Miers, John",,1743-01-01,39.9522,-75.1642
1743,101220,Royal Rangers,,Bermuda,Hampton,2,"Appleby, William",,1743-01-01,32.29417,-64.78389
1743,101221,Industry,,"Barbados, place unspecified",Hampton,6,"Godfrey, James",,1743-01-01,#N/A,#N/A
1743,101222,Sea Flower,,Boston,Hampton,1,"Freeman, Daniel",,1743-01-01,42.36166,-71.05947
1743,101223,John and William,,Philadelphia,Hampton,1,"Gass, John",,1743-01-01,39.9522,-75.1642
1743,101224,Sanders,,"Barbados, place unspecified",Hampton,3,"Calvert, Jonathan",,1743-01-01,#N/A,#N/A
1743,101225,Kitty and Nora,,"Antigua, place unspecified",Upper James River,3,"Robertson, William",,1743-01-01,#N/A,#N/A
1743,101226,Griffin,,"Barbados, place unspecified",Rappahannock,4,"Dixon, Joshua",,1743-01-01,#N/A,#N/A
1743,101227,Phoenix,,"Barbados, place unspecified",Hampton,2,"Baker, Richard",,1743-01-01,#N/A,#N/A
1743,101228,Sarah and Hannah,,"Barbados, place unspecified",Hampton,2,"Allen, Anthony",,1743-01-01,#N/A,#N/A
1743,101229,Windsor Castle,,Bermuda,Hampton,2,"Bell, Thomas",,1743-01-01,32.29417,-64.78389
1743,101230,Industry,,"Barbados, place unspecified",Hampton,10,"Godfrey, James",,1743-01-01,#N/A,#N/A
1743,101231,Molly,,"Barbados, place unspecified",Hampton,7,"Baker, Joshua",,1743-01-01,#N/A,#N/A
1743,101232,Little Betty,,"Antigua, place unspecified",York River,13,"Gilbert, Richard",,1743-01-01,#N/A,#N/A
1743,101233,Content,,"St. Kitts, port unspecified",Hampton,6,"Moody, William",,1743-01-01,17.3,-62.71667
1743,101234,Young David,,"Barbados, place unspecified",York River,13,"Webster, Thomas",,1743-01-01,#N/A,#N/A
1743,101235,William,,Bermuda,Hampton,2,"Griffin, Charles",,1743-01-01,32.29417,-64.78389
1743,101236,Sanders,,"Barbados, place unspecified",Hampton,3,"Calvert, Jonathan",,1743-01-01,#N/A,#N/A
1743,101237,Sparrow,,"Barbados, place unspecified",Hampton,2,"Prentis, John",,1743-01-01,#N/A,#N/A
1743,101238,Elizabeth,,Spanish Town,Hampton,6,"Ross, Richard",,1743-01-01,17.98333,-76.95
1743,101239,Cape May,,Philadelphia,Hampton,1,"Smith, Richard",,1743-01-01,39.9522,-75.1642
1743,101240,Industry,,"Barbados, place unspecified",Hampton,2,"Malbone, Reo'd",,1743-01-01,#N/A,#N/A
1743,101241,Betty,,"Barbados, place unspecified",Hampton,1,"Soper, William",,1743-01-01,#N/A,#N/A
1743,101242,Speedwell,,Philadelphia,Hampton,2,"Curle, Samuel",,1743-01-01,39.9522,-75.1642
1743,101243,Diamond,,"St. Kitts, port unspecified",Hampton,3,"Somersall, Richard",,1743-01-01,17.3,-62.71667
1743,101244,Joseph,,Bermuda,Hampton,1,"Wainwright, William",,1743-01-01,32.29417,-64.78389
1743,101245,Sarah,,"Barbados, place unspecified",York River,2,"Hayles, John",,1743-01-01,#N/A,#N/A
1743,101246,Industry,,"Barbados, place unspecified",Hampton,2,"Dill, Joseph",,1743-01-01,#N/A,#N/A
1744,101247,James,,"Barbados, place unspecified",Hampton,2,"Mollynox, Thomas",,1744-01-01,#N/A,#N/A
1744,101248,Endeavour,,"Rhode Island, port unspecified",Hampton,3,"Gibb, John",,1744-01-01,41.49,-71.31
1744,101249,Nansem'd [Ransomed?],,"Barbados, place unspecified",Hampton,1,"Meredith, David",,1744-01-01,#N/A,#N/A
1744,101250,Industry,,"Barbados, place unspecified",Hampton,10,"Malbone, Reo'd",,1744-01-01,#N/A,#N/A
1744,101251,Joseph,,"Antigua, place unspecified",Hampton,8,"Wainwright, William",,1744-01-01,#N/A,#N/A
1744,101252,Fredericksburgh,,"Barbados, place unspecified",Rappahannock,6,"Monkhouse, James",,1744-01-01,#N/A,#N/A
1744,101253,Peggy,,"Barbados, place unspecified",Hampton,9,"Brett, John",,1744-01-01,#N/A,#N/A
1744,101254,Barbados Packet,,"Antigua, place unspecified",Hampton,2,"Morris, William",,1744-01-01,#N/A,#N/A
1744,101255,Molly,,"Barbados, place unspecified",Hampton,5,"Baker, Joshua",,1744-01-01,#N/A,#N/A
1744,101256,Nonpareil,,Spanish Town,Hampton,14,"Payne, Nath.",,1744-01-01,17.98333,-76.95
1744,101257,Bold Defiance,,"St. Kitts, port unspecified",Hampton,72,"Nicholls, Robert",,1744-01-01,17.3,-62.71667
1744,101258,Industry,,"Barbados, place unspecified",Hampton,1,"Malbone, Reo'd",,1744-01-01,#N/A,#N/A
1744,101259,Anne,,"Jamaica, place unspecified",Hampton,2,"Cooke, John",,1744-01-01,#N/A,#N/A
1744,101260,Peggy,,"Barbados, place unspecified",Hampton,16,"Brett, John",,1744-01-01,#N/A,#N/A
1744,101261,Cambridge,,"St. Kitts, port unspecified",Hampton,3,"Newton, George",,1744-01-01,17.3,-62.71667
1744,101262,Nesbitt,,"Antigua, place unspecified",Hampton,4,"Hall, Philip",,1744-01-01,#N/A,#N/A
1744,101263,Nansem'd [Ransomed?],,"Barbados, place unspecified",Hampton,1,"Meredith, David",,1744-01-01,#N/A,#N/A
1744,101264,Sea Flower,,"Montserrat, port unspecified",Hampton,1,"McKenny, Robert",,1744-01-01,16.7,-62.21667
1744,101265,Two Brothers,,"Barbados, place unspecified",Hampton,15,"Orchard, William",,1744-01-01,#N/A,#N/A
1744,101266,Molly,,"Antigua, place unspecified",Hampton,2,"Crary, Thomas",,1744-01-01,#N/A,#N/A
1744,101267,Bobby,,"Barbados, place unspecified",Hampton,1,"Loyall, Paul",,1744-01-01,#N/A,#N/A
1744,101268,Honest Industry,,Philadelphia,Hampton,2,"Landon, Samuel",,1744-01-01,39.9522,-75.1642
1744,101269,May Flower,,Bermuda,Hampton,3,"Eden, Solomon",,1744-01-01,32.29417,-64.78389
1744,101270,Deborah,,Bermuda,Hampton,1,"Brown, Samuel",,1744-01-01,32.29417,-64.78389
1744,101271,Peggy,,St. Eustatius,Hampton,1,"Brett, John",,1744-01-01,17.46667,-62.98333
1744,101272,Esther,,Bermuda,Hampton,1,"Savage, Robert",,1744-01-01,32.29417,-64.78389
1745,101273,Endeavour,,"St. Kitts, port unspecified",Hampton,50,"Dickenson, John",,1745-01-01,17.3,-62.71667
1745,101274,Peggy,,"Barbados, place unspecified",Hampton,3,"Robertson, William",,1745-01-01,#N/A,#N/A
1745,101275,May Flower,,"Barbados, place unspecified",Hampton,2,"Eden, Solomon",,1745-01-01,#N/A,#N/A
1745,101276,Polly,,"Antigua, place unspecified",Hampton,2,"Ivy, Joseph",,1745-01-01,#N/A,#N/A
1745,101277,Bobby,,"Barbados, place unspecified",Hampton,1,"Loyall, Paul",,1745-01-01,#N/A,#N/A
1745,101278,Fanny,,"St. Kitts, port unspecified",Hampton,2,"Calvert, Max",,1745-01-01,17.3,-62.71667
1745,101279,Peggy,,"Barbados, place unspecified",Hampton,30,"Robertson, William",,1745-01-01,#N/A,#N/A
1745,101280,Elizabeth,,Bermuda,Hampton,2,"Gibbs, John",,1745-01-01,32.29417,-64.78389
1745,101281,Race Horse,,"Antigua, place unspecified",Hampton,5,"Hawkins, James",,1745-01-01,#N/A,#N/A
1745,101282,Orphan of Tehoa,,"Barbados, place unspecified",Hampton,12,"Evarard, John",,1745-01-01,#N/A,#N/A
1745,101283,Bobby,,"Barbados, place unspecified",Hampton,3,"Loyall, Paul",,1745-01-01,#N/A,#N/A
1745,101284,Betsy,,"Barbados, place unspecified",Hampton,19,"Lynch, Patrick",,1745-01-01,#N/A,#N/A
1745,101285,Bobby,,"Barbados, place unspecified",Hampton,11,"Loyall, Paul",,1745-01-01,#N/A,#N/A
1745,104022,Sarah,,"Barbados, place unspecified",York River,4,"Tenant, Samuel",,1745-01-01,#N/A,#N/A
1746,101286,Betty,,"Barbados, place unspecified",Hampton,16,"Moseley, William",,1746-01-01,#N/A,#N/A
1746,101287,Peggy,,"Barbados, place unspecified",Hampton,36,"Robertson, William",,1746-01-01,#N/A,#N/A
1746,101288,Bobby,,"Barbados, place unspecified",Hampton,15,"Loyall, Paul",,1746-01-01,#N/A,#N/A
1746,101289,Mercury,,"Barbados, place unspecified",Rappahannock,53,"Gaitskill, John",,1746-01-01,#N/A,#N/A
1746,101290,Betty,,"Barbados, place unspecified",Rappahannock,5,"Willoughby, Lemuel",,1746-01-01,#N/A,#N/A
1746,101291,Industry,,"Barbados, place unspecified",Rappahannock,55,"Tatem, Trim'r",,1746-01-01,#N/A,#N/A
1746,101292,Peggy,,"Barbados, place unspecified",Rappahannock,11,"Calvert, Cornelius",,1746-01-01,#N/A,#N/A
1746,101293,Elizabeth,,"St. Kitts, port unspecified",Hampton,24,"Loyd, Owen",,1746-01-01,17.3,-62.71667
1746,101294,Cunliffe,,"Barbados, place unspecified",York River,90,"Johnson, John",,1746-01-01,#N/A,#N/A
1746,101295,Betty,,"Barbados, place unspecified",Hampton,13,"Moseley, William",,1746-01-01,#N/A,#N/A
1746,101296,Bobby,,"Barbados, place unspecified",Hampton,11,"Loyall, Paul",,1746-01-01,#N/A,#N/A
1746,101297,Jolly Batchellor,,"Barbados, place unspecified",Hampton,3,"Newbold, Joseph",,1746-01-01,#N/A,#N/A
1746,101298,Joseph,,"Antigua, place unspecified",Rappahannock,1,"Cox, William",,1746-01-01,#N/A,#N/A
1746,101300,Industry,,"Barbados, place unspecified",Hampton,3,"Tatem, Trim'r",,1746-01-01,#N/A,#N/A
1746,101301,Peggy,,"Barbados, place unspecified",Hampton,1,"Calvert, Cornelius",,1746-01-01,#N/A,#N/A
1746,101302,John and Elizabeth,,"Antigua, place unspecified",Hampton,2,"Adams, Matthew",,1746-01-01,#N/A,#N/A
1746,101303,Johnny,,"Barbados, place unspecified",Hampton,8,"Loyall, William",,1746-01-01,#N/A,#N/A
1746,101366,Ann,,Turk's Island,Hampton,1,"Darrell, Samuel",,1746-01-01,21.4,-71.11667
1747,101304,Rawleigh,,"Barbados, place unspecified",Hampton,26,"Bishop, Edward",,1747-01-01,#N/A,#N/A
1747,101305,Delights Exchange,,"Anguilla, port unspecified",Hampton,2,"Todd, Henry",,1747-01-01,18.21667,-63.05
1747,107182,Dolphin,,Piscataqua,"Virginia, port unspecified",,"Holmes, Benjamin",,1747-01-01,43.10056,-70.79333
1749,101306,Bobby,,"Jamaica, place unspecified",Hampton,6,"Loyall, John",,1749-01-01,#N/A,#N/A
1749,101307,Industry,,"Barbados, place unspecified",Hampton,6,"Miller, Matthew",,1749-01-01,#N/A,#N/A
1749,101308,Batchelor,,"Anguilla, port unspecified",Hampton,1,"Hodge, Henry",,1749-01-01,18.21667,-63.05
1749,101309,Saint Andrew,,"Antigua, place unspecified",Hampton,31,"McLincock, William",,1749-01-01,#N/A,#N/A
1749,101310,Salley,,"Barbados, place unspecified",Hampton,3,"Haire, Parteen",,1749-01-01,#N/A,#N/A
1749,101311,Fanny,,"Barbados, place unspecified",Hampton,8,"Haire, James",,1749-01-01,#N/A,#N/A
1749,101312,Ann,,"Barbados, place unspecified",Hampton,18,"Miller, Mason",,1749-01-01,#N/A,#N/A
1749,101313,Harry,,"Barbados, place unspecified",Upper James River,155,"Tucker, Charles",,1749-01-01,#N/A,#N/A
1749,101314,John and Mary,,"Barbados, place unspecified",York River,16,"Allen, Anthony",,1749-01-01,#N/A,#N/A
1749,101315,Industry,,"Barbados, place unspecified",Hampton,1,"Miller, Matthew",,1749-01-01,#N/A,#N/A
1749,101316,Elizabeth and Mary,,"St. Kitts, port unspecified",Hampton,1,"Minors, Benjamin",,1749-01-01,17.3,-62.71667
1749,101317,Providence,,"Barbados, place unspecified",Hampton,3,"Langley, Thomas",,1749-01-01,#N/A,#N/A
1749,101318,Ann,,"Barbados, place unspecified",Hampton,3,"Miller, Mason",,1749-01-01,#N/A,#N/A
1749,104085,Success,,"Barbados, place unspecified",South Potomac,20,"Cranston, Jeremiah",,1749-01-01,#N/A,#N/A
1749,104086,William and Thomas,,"Antigua, place unspecified",South Potomac,10,"Crosby, George",,1749-01-01,#N/A,#N/A
1750,101319,Scarbrough,,"Montserrat, port unspecified",Hampton,1,"Tucker, Benjamin",,1750-01-01,16.7,-62.21667
1750,101320,Kingston,,"Barbados, place unspecified",York River,1,"Allen, Anthony",,1750-01-01,#N/A,#N/A
1750,101321,Olive,,"Barbados, place unspecified",South Potomac,50,"West, John",,1750-01-01,#N/A,#N/A
1750,101322,Bobby,,"Barbados, place unspecified",Hampton,19,"Willoughby, Samuel",,1750-01-01,#N/A,#N/A
1750,101323,Joanna,,"Barbados, place unspecified",Hampton,48,"Calvert, Cornelius",,1750-01-01,#N/A,#N/A
1750,101324,Antigua Packet,,"Antigua, place unspecified",Hampton,8,"Young, David",,1750-01-01,#N/A,#N/A
1750,101325,Johnson,,"Antigua, place unspecified",Hampton,16,"Orr, John",,1750-01-01,#N/A,#N/A
1750,101326,Success,,"Barbados, place unspecified",South Potomac,25,"Cranston, Jeremiah",,1750-01-01,#N/A,#N/A
1750,107982,Norfolk,,Caribbean (colony unspecified),Rappahannock,8,Steavenson,,1750-01-01,20,-70
1751,101327,Joseph,,"St. Kitts, port unspecified",Hampton,31,"Jones, Henry",,1751-01-01,17.3,-62.71667
1751,101328,James Town,,"Barbados, place unspecified",Hampton,2,"Mallory, John",,1751-01-01,#N/A,#N/A
1751,101329,Relief,,"Barbados, place unspecified",Hampton,1,"Bayne, John",,1751-01-01,#N/A,#N/A
1751,101330,Providence,,"Barbados, place unspecified",Hampton,1,"Langley, Thomas",,1751-01-01,#N/A,#N/A
1751,101331,Antigua Packet,,"Antigua, place unspecified",Hampton,2,"Young, David",,1751-01-01,#N/A,#N/A
1751,101332,Industry,,"Barbados, place unspecified",Hampton,18,"Miller, Matthew",,1751-01-01,#N/A,#N/A
1751,101333,George,,"Montserrat, port unspecified",Hampton,1,"Geran, John",,1751-01-01,16.7,-62.21667
1751,101334,Success,,"Barbados, place unspecified",Hampton,16,"Cranston, Jeremiah",,1751-01-01,#N/A,#N/A
1751,101335,Richard,,"Antigua, place unspecified",Hampton,4,"Defoy, Jeremiah",,1751-01-01,#N/A,#N/A
1751,101336,Anne and Susanna,,"Barbados, place unspecified",Hampton,48,"Boyes, Michael",,1751-01-01,#N/A,#N/A
1751,101337,Diamond,,"St. Kitts, port unspecified",Hampton,13,"Wilson, Adam",,1751-01-01,17.3,-62.71667
1751,101338,Jubilee,,"Barbados, place unspecified",Hampton,10,"Snow, George",,1751-01-01,#N/A,#N/A
1751,101339,Frances,,"Barbados, place unspecified",Hampton,4,"Dunn, Joel",,1751-01-01,#N/A,#N/A
1751,101340,Providence,,"Barbados, place unspecified",Hampton,3,"Calvert, Saunders",,1751-01-01,#N/A,#N/A
1751,101341,Phoenix,,"Barbados, place unspecified",Hampton,3,"Kelly, Samuel",,1751-01-01,#N/A,#N/A
1751,101342,Hopewell,,"Barbados, place unspecified",South Potomac,36,"McDonald, Angus",,1751-01-01,#N/A,#N/A
1751,101343,Norfolk,,"Antigua, place unspecified",Hampton,1,"Boyd, Robert",,1751-01-01,#N/A,#N/A
1751,101344,Caesar,,"St. Kitts, port unspecified",Hampton,5,"Sword, James",,1751-01-01,17.3,-62.71667
1751,101345,Fanny,,"Barbados, place unspecified",York River,1,"Whitterong, William",,1751-01-01,#N/A,#N/A
1751,101346,Saint George,,"St. Kitts, port unspecified",York River,6,"Baker, Richard",,1751-01-01,17.3,-62.71667
1752,101347,Lilly,,"St. Kitts, port unspecified",York River,19,"Thomas, John",,1752-01-01,17.3,-62.71667
1752,101348,Phoenix,,"Barbados, place unspecified",Upper James River,11,"Kelly, Samuel",,1752-01-01,#N/A,#N/A
1752,101349,Bonaccord,,"Antigua, place unspecified",Rappahannock,5,"Nisbet, Joseph",,1752-01-01,#N/A,#N/A
1752,104028,Little Harry,,"Barbados, place unspecified","Virginia, port unspecified",5,"Mudie, James",,1752-01-01,#N/A,#N/A
1752,104029,Betsie,,"Nevis, port unspecified","Virginia, port unspecified",2,"O'Neal, Corn.",,1752-01-01,17.2,-62.58333
